id;session_id;points;hits;game_number;creation;id;respondent_id;note;prototype;creation;id;experience;pc_usage;sex;age;employment;creation
1;1;112;15;1;2022-11-25 07:14:39.733;1;1;pil1_set1;1A;2022-11-25 07:14:00.143;1;9;more than 3 hours daily;man;21;Študent informatika;2022-11-25 07:14:00.005
2;1;128;16;2;2022-11-25 07:15:01.469;1;1;pil1_set1;1A;2022-11-25 07:14:00.143;1;9;more than 3 hours daily;man;21;Študent informatika;2022-11-25 07:14:00.005
3;1;129;16;3;2022-11-25 07:15:19.557;1;1;pil1_set1;1A;2022-11-25 07:14:00.143;1;9;more than 3 hours daily;man;21;Študent informatika;2022-11-25 07:14:00.005
4;2;131;16;1;2022-11-25 07:19:09.561;2;1;pil1_set2;1B;2022-11-25 07:18:47.692;1;9;more than 3 hours daily;man;21;Študent informatika;2022-11-25 07:14:00.005
5;2;115;16;2;2022-11-25 07:19:27.813;2;1;pil1_set2;1B;2022-11-25 07:18:47.692;1;9;more than 3 hours daily;man;21;Študent informatika;2022-11-25 07:14:00.005
6;2;147;18;3;2022-11-25 07:19:45.088;2;1;pil1_set2;1B;2022-11-25 07:18:47.692;1;9;more than 3 hours daily;man;21;Študent informatika;2022-11-25 07:14:00.005
7;3;110;15;1;2022-11-25 07:22:38.653;3;1;pil1_set3;2A;2022-11-25 07:22:18.6;1;9;more than 3 hours daily;man;21;Študent informatika;2022-11-25 07:14:00.005
8;3;94;14;2;2022-11-25 07:22:57.349;3;1;pil1_set3;2A;2022-11-25 07:22:18.6;1;9;more than 3 hours daily;man;21;Študent informatika;2022-11-25 07:14:00.005
9;3;86;15;3;2022-11-25 07:23:15.231;3;1;pil1_set3;2A;2022-11-25 07:22:18.6;1;9;more than 3 hours daily;man;21;Študent informatika;2022-11-25 07:14:00.005
10;4;87;13;1;2022-11-25 07:25:46.044;4;1;pil1_set4;2B;2022-11-25 07:25:26.19;1;9;more than 3 hours daily;man;21;Študent informatika;2022-11-25 07:14:00.005
11;4;107;14;2;2022-11-25 07:26:06.625;4;1;pil1_set4;2B;2022-11-25 07:25:26.19;1;9;more than 3 hours daily;man;21;Študent informatika;2022-11-25 07:14:00.005
12;4;94;13;3;2022-11-25 07:26:24.525;4;1;pil1_set4;2B;2022-11-25 07:25:26.19;1;9;more than 3 hours daily;man;21;Študent informatika;2022-11-25 07:14:00.005
13;5;83;12;1;2022-11-25 07:29:59.86;5;1;pil1_set5;1C;2022-11-25 07:29:39.483;1;9;more than 3 hours daily;man;21;Študent informatika;2022-11-25 07:14:00.005
14;5;104;15;2;2022-11-25 07:30:20.17;5;1;pil1_set5;1C;2022-11-25 07:29:39.483;1;9;more than 3 hours daily;man;21;Študent informatika;2022-11-25 07:14:00.005
15;5;98;15;3;2022-11-25 07:30:38.01;5;1;pil1_set5;1C;2022-11-25 07:29:39.483;1;9;more than 3 hours daily;man;21;Študent informatika;2022-11-25 07:14:00.005
16;6;115;17;1;2022-11-26 11:10:29.358;6;2;res1_micr1000_sys10;1A;2022-11-26 11:09:47.85;2;5;2 - 3 hours daily;man;29;učiteľ;2022-11-26 11:09:47.721
17;6;100;16;2;2022-11-26 11:10:47.334;6;2;res1_micr1000_sys10;1A;2022-11-26 11:09:47.85;2;5;2 - 3 hours daily;man;29;učiteľ;2022-11-26 11:09:47.721
18;6;107;15;3;2022-11-26 11:11:05.046;6;2;res1_micr1000_sys10;1A;2022-11-26 11:09:47.85;2;5;2 - 3 hours daily;man;29;učiteľ;2022-11-26 11:09:47.721
19;7;69;15;1;2022-11-26 11:15:57.292;7;2;res1_dell2400_sys5;2A;2022-11-26 11:15:24.863;2;5;2 - 3 hours daily;man;29;učiteľ;2022-11-26 11:09:47.721
20;7;74;15;2;2022-11-26 11:16:17.721;7;2;res1_dell2400_sys5;2A;2022-11-26 11:15:24.863;2;5;2 - 3 hours daily;man;29;učiteľ;2022-11-26 11:09:47.721
21;7;89;15;3;2022-11-26 11:16:35.276;7;2;res1_dell2400_sys5;2A;2022-11-26 11:15:24.863;2;5;2 - 3 hours daily;man;29;učiteľ;2022-11-26 11:09:47.721
22;8;72;14;1;2022-11-26 11:19:46.291;8;2;res1_dell2400_sys10;1B;2022-11-26 11:19:22.032;2;5;2 - 3 hours daily;man;29;učiteľ;2022-11-26 11:09:47.721
23;8;73;14;2;2022-11-26 11:20:04.635;8;2;res1_dell2400_sys10;1B;2022-11-26 11:19:22.032;2;5;2 - 3 hours daily;man;29;učiteľ;2022-11-26 11:09:47.721
24;8;77;14;3;2022-11-26 11:20:22.053;8;2;res1_dell2400_sys10;1B;2022-11-26 11:19:22.032;2;5;2 - 3 hours daily;man;29;učiteľ;2022-11-26 11:09:47.721
25;9;69;15;1;2022-11-26 11:23:22.46;9;2;res1_dell2400_sys18;2B;2022-11-26 11:22:54.818;2;5;2 - 3 hours daily;man;29;učiteľ;2022-11-26 11:09:47.721
26;9;60;14;2;2022-11-26 11:23:41.301;9;2;res1_dell2400_sys18;2B;2022-11-26 11:22:54.818;2;5;2 - 3 hours daily;man;29;učiteľ;2022-11-26 11:09:47.721
27;9;53;14;3;2022-11-26 11:23:59.372;9;2;res1_dell2400_sys18;2B;2022-11-26 11:22:54.818;2;5;2 - 3 hours daily;man;29;učiteľ;2022-11-26 11:09:47.721
28;10;69;13;1;2022-11-26 11:27:28.931;10;2;res1_trust4800_sys10;1C;2022-11-26 11:26:56.337;2;5;2 - 3 hours daily;man;29;učiteľ;2022-11-26 11:09:47.721
29;10;64;14;2;2022-11-26 11:27:50.01;10;2;res1_trust4800_sys10;1C;2022-11-26 11:26:56.337;2;5;2 - 3 hours daily;man;29;učiteľ;2022-11-26 11:09:47.721
30;10;62;14;3;2022-11-26 11:28:07.931;10;2;res1_trust4800_sys10;1C;2022-11-26 11:26:56.337;2;5;2 - 3 hours daily;man;29;učiteľ;2022-11-26 11:09:47.721
31;11;99;13;1;2022-11-26 14:06:17.172;11;3;res2_micr1000_sys10;1B;2022-11-26 14:05:17.397;3;9;more than 3 hours daily;man;44;Geodet;2022-11-26 14:05:17.23
32;11;112;14;2;2022-11-26 14:06:40.04;11;3;res2_micr1000_sys10;1B;2022-11-26 14:05:17.397;3;9;more than 3 hours daily;man;44;Geodet;2022-11-26 14:05:17.23
33;11;122;15;3;2022-11-26 14:06:58.98;11;3;res2_micr1000_sys10;1B;2022-11-26 14:05:17.397;3;9;more than 3 hours daily;man;44;Geodet;2022-11-26 14:05:17.23
34;12;103;14;1;2022-11-26 14:12:21.909;12;3;res2_dell2400_sys5;2B;2022-11-26 14:11:55.237;3;9;more than 3 hours daily;man;44;Geodet;2022-11-26 14:05:17.23
35;12;95;13;2;2022-11-26 14:12:39.301;12;3;res2_dell2400_sys5;2B;2022-11-26 14:11:55.237;3;9;more than 3 hours daily;man;44;Geodet;2022-11-26 14:05:17.23
36;12;105;14;3;2022-11-26 14:12:57.548;12;3;res2_dell2400_sys5;2B;2022-11-26 14:11:55.237;3;9;more than 3 hours daily;man;44;Geodet;2022-11-26 14:05:17.23
37;13;98;13;1;2022-11-26 14:16:27.147;13;3;res2_dell2400_sys10;1C;2022-11-26 14:16:06.424;3;9;more than 3 hours daily;man;44;Geodet;2022-11-26 14:05:17.23
38;13;112;14;2;2022-11-26 14:16:45.053;13;3;res2_dell2400_sys10;1C;2022-11-26 14:16:06.424;3;9;more than 3 hours daily;man;44;Geodet;2022-11-26 14:05:17.23
39;13;106;14;3;2022-11-26 14:17:02.796;13;3;res2_dell2400_sys10;1C;2022-11-26 14:16:06.424;3;9;more than 3 hours daily;man;44;Geodet;2022-11-26 14:05:17.23
40;14;101;14;1;2022-11-26 14:19:35.469;14;3;res2_dell2400_sys18;2C;2022-11-26 14:19:15.135;3;9;more than 3 hours daily;man;44;Geodet;2022-11-26 14:05:17.23
41;14;101;15;2;2022-11-26 14:19:53.308;14;3;res2_dell2400_sys18;2C;2022-11-26 14:19:15.135;3;9;more than 3 hours daily;man;44;Geodet;2022-11-26 14:05:17.23
42;14;91;15;3;2022-11-26 14:20:12.675;14;3;res2_dell2400_sys18;2C;2022-11-26 14:19:15.135;3;9;more than 3 hours daily;man;44;Geodet;2022-11-26 14:05:17.23
43;15;109;14;1;2022-11-26 14:23:48.796;15;3;res2_trust4800_sys10;1A;2022-11-26 14:23:29.063;3;9;more than 3 hours daily;man;44;Geodet;2022-11-26 14:05:17.23
44;15;105;14;2;2022-11-26 14:24:07.42;15;3;res2_trust4800_sys10;1A;2022-11-26 14:23:29.063;3;9;more than 3 hours daily;man;44;Geodet;2022-11-26 14:05:17.23
45;15;106;14;3;2022-11-26 14:24:28.098;15;3;res2_trust4800_sys10;1A;2022-11-26 14:23:29.063;3;9;more than 3 hours daily;man;44;Geodet;2022-11-26 14:05:17.23
46;16;86;15;1;2022-11-26 14:29:53.772;16;4;res3_micr1000_sys10;1C;2022-11-26 14:29:06.453;4;8;2 - 3 hours daily;man;11;Ziak;2022-11-26 14:29:06.36
47;16;91;14;2;2022-11-26 14:30:14.828;16;4;res3_micr1000_sys10;1C;2022-11-26 14:29:06.453;4;8;2 - 3 hours daily;man;11;Ziak;2022-11-26 14:29:06.36
48;16;95;14;3;2022-11-26 14:30:33.126;16;4;res3_micr1000_sys10;1C;2022-11-26 14:29:06.453;4;8;2 - 3 hours daily;man;11;Ziak;2022-11-26 14:29:06.36
49;17;86;17;1;2022-11-26 14:34:52.133;17;4;res3_dell2400_sys5;2C;2022-11-26 14:34:30.367;4;8;2 - 3 hours daily;man;11;Ziak;2022-11-26 14:29:06.36
50;17;87;18;2;2022-11-26 14:35:11.26;17;4;res3_dell2400_sys5;2C;2022-11-26 14:34:30.367;4;8;2 - 3 hours daily;man;11;Ziak;2022-11-26 14:29:06.36
51;17;110;20;3;2022-11-26 14:35:29.765;17;4;res3_dell2400_sys5;2C;2022-11-26 14:34:30.367;4;8;2 - 3 hours daily;man;11;Ziak;2022-11-26 14:29:06.36
52;18;86;18;1;2022-11-26 14:38:18.507;18;4;res3_dell2400_sys10;1A;2022-11-26 14:37:58.654;4;8;2 - 3 hours daily;man;11;Ziak;2022-11-26 14:29:06.36
53;18;84;16;2;2022-11-26 14:38:38.634;18;4;res3_dell2400_sys10;1A;2022-11-26 14:37:58.654;4;8;2 - 3 hours daily;man;11;Ziak;2022-11-26 14:29:06.36
54;18;78;17;3;2022-11-26 14:38:57.217;18;4;res3_dell2400_sys10;1A;2022-11-26 14:37:58.654;4;8;2 - 3 hours daily;man;11;Ziak;2022-11-26 14:29:06.36
55;19;59;15;1;2022-11-26 14:41:25.027;19;4;res3_dell2400_sys18;2A;2022-11-26 14:41:01.567;4;8;2 - 3 hours daily;man;11;Ziak;2022-11-26 14:29:06.36
56;19;80;16;2;2022-11-26 14:41:46.482;19;4;res3_dell2400_sys18;2A;2022-11-26 14:41:01.567;4;8;2 - 3 hours daily;man;11;Ziak;2022-11-26 14:29:06.36
57;19;55;16;3;2022-11-26 14:42:06.389;19;4;res3_dell2400_sys18;2A;2022-11-26 14:41:01.567;4;8;2 - 3 hours daily;man;11;Ziak;2022-11-26 14:29:06.36
58;20;95;15;1;2022-11-26 14:45:33.9;20;4;res3_trust4800_sys10;1B;2022-11-26 14:45:14.363;4;8;2 - 3 hours daily;man;11;Ziak;2022-11-26 14:29:06.36
59;20;84;15;2;2022-11-26 14:45:54.045;20;4;res3_trust4800_sys10;1B;2022-11-26 14:45:14.363;4;8;2 - 3 hours daily;man;11;Ziak;2022-11-26 14:29:06.36
60;20;91;16;3;2022-11-26 14:46:13.557;20;4;res3_trust4800_sys10;1B;2022-11-26 14:45:14.363;4;8;2 - 3 hours daily;man;11;Ziak;2022-11-26 14:29:06.36
61;21;119;22;1;2022-11-26 14:56:12.685;21;5;res4_micr1000_sys10;2A;2022-11-26 14:55:48.955;5;7;2 - 3 hours daily;man;21;študent - logistika;2022-11-26 14:55:48.759
62;21;117;21;2;2022-11-26 14:56:36.027;21;5;res4_micr1000_sys10;2A;2022-11-26 14:55:48.955;5;7;2 - 3 hours daily;man;21;študent - logistika;2022-11-26 14:55:48.759
63;21;133;23;3;2022-11-26 14:56:55.557;21;5;res4_micr1000_sys10;2A;2022-11-26 14:55:48.955;5;7;2 - 3 hours daily;man;21;študent - logistika;2022-11-26 14:55:48.759
64;22;80;20;1;2022-11-26 15:00:45.058;22;5;res4_dell2400_sys5;1A;2022-11-26 15:00:25.283;5;7;2 - 3 hours daily;man;21;študent - logistika;2022-11-26 14:55:48.759
65;22;91;20;2;2022-11-26 15:01:04.181;22;5;res4_dell2400_sys5;1A;2022-11-26 15:00:25.283;5;7;2 - 3 hours daily;man;21;študent - logistika;2022-11-26 14:55:48.759
66;22;99;21;3;2022-11-26 15:01:21.539;22;5;res4_dell2400_sys5;1A;2022-11-26 15:00:25.283;5;7;2 - 3 hours daily;man;21;študent - logistika;2022-11-26 14:55:48.759
67;23;95;16;1;2022-11-26 15:03:53.65;23;5;res4_dell2400_sys10;2B;2022-11-26 15:03:33.626;5;7;2 - 3 hours daily;man;21;študent - logistika;2022-11-26 14:55:48.759
68;23;98;17;2;2022-11-26 15:04:11.603;23;5;res4_dell2400_sys10;2B;2022-11-26 15:03:33.626;5;7;2 - 3 hours daily;man;21;študent - logistika;2022-11-26 14:55:48.759
69;23;83;16;3;2022-11-26 15:04:29.437;23;5;res4_dell2400_sys10;2B;2022-11-26 15:03:33.626;5;7;2 - 3 hours daily;man;21;študent - logistika;2022-11-26 14:55:48.759
70;24;85;18;1;2022-11-26 15:06:53.547;24;5;res4_dell2400_sys18;1B;2022-11-26 15:06:32.672;5;7;2 - 3 hours daily;man;21;študent - logistika;2022-11-26 14:55:48.759
71;24;90;17;2;2022-11-26 15:07:11.044;24;5;res4_dell2400_sys18;1B;2022-11-26 15:06:32.672;5;7;2 - 3 hours daily;man;21;študent - logistika;2022-11-26 14:55:48.759
72;24;83;18;3;2022-11-26 15:07:29.323;24;5;res4_dell2400_sys18;1B;2022-11-26 15:06:32.672;5;7;2 - 3 hours daily;man;21;študent - logistika;2022-11-26 14:55:48.759
73;25;79;18;1;2022-11-26 15:10:49.507;25;5;res4_trust4800_sys10;2C;2022-11-26 15:10:29.952;5;7;2 - 3 hours daily;man;21;študent - logistika;2022-11-26 14:55:48.759
74;25;64;18;2;2022-11-26 15:11:07.828;25;5;res4_trust4800_sys10;2C;2022-11-26 15:10:29.952;5;7;2 - 3 hours daily;man;21;študent - logistika;2022-11-26 14:55:48.759
75;25;87;19;3;2022-11-26 15:11:25.613;25;5;res4_trust4800_sys10;2C;2022-11-26 15:10:29.952;5;7;2 - 3 hours daily;man;21;študent - logistika;2022-11-26 14:55:48.759
76;26;134;18;1;2022-11-26 15:18:36.452;26;6;res5_micr1000_sys10;1A;2022-11-26 15:17:56.207;6;8;2 - 3 hours weekly;woman;20;študent, ekonomika a manažment podniku;2022-11-26 15:17:56.093
77;26;131;17;2;2022-11-26 15:18:57.938;26;6;res5_micr1000_sys10;1A;2022-11-26 15:17:56.207;6;8;2 - 3 hours weekly;woman;20;študent, ekonomika a manažment podniku;2022-11-26 15:17:56.093
78;26;128;17;3;2022-11-26 15:19:15.684;26;6;res5_micr1000_sys10;1A;2022-11-26 15:17:56.207;6;8;2 - 3 hours weekly;woman;20;študent, ekonomika a manažment podniku;2022-11-26 15:17:56.093
79;27;121;18;1;2022-11-26 15:22:53.284;27;6;res5_dell2400_sys5;2A;2022-11-26 15:22:32.831;6;8;2 - 3 hours weekly;woman;20;študent, ekonomika a manažment podniku;2022-11-26 15:17:56.093
80;27;133;18;2;2022-11-26 15:23:10.955;27;6;res5_dell2400_sys5;2A;2022-11-26 15:22:32.831;6;8;2 - 3 hours weekly;woman;20;študent, ekonomika a manažment podniku;2022-11-26 15:17:56.093
81;27;115;18;3;2022-11-26 15:23:28.532;27;6;res5_dell2400_sys5;2A;2022-11-26 15:22:32.831;6;8;2 - 3 hours weekly;woman;20;študent, ekonomika a manažment podniku;2022-11-26 15:17:56.093
82;28;85;15;1;2022-11-26 15:26:30.617;28;6;res5_dell2400_sys10;1B;2022-11-26 15:26:09.935;6;8;2 - 3 hours weekly;woman;20;študent, ekonomika a manažment podniku;2022-11-26 15:17:56.093
83;28;103;18;2;2022-11-26 15:26:48.461;28;6;res5_dell2400_sys10;1B;2022-11-26 15:26:09.935;6;8;2 - 3 hours weekly;woman;20;študent, ekonomika a manažment podniku;2022-11-26 15:17:56.093
84;28;118;18;3;2022-11-26 15:27:07.742;28;6;res5_dell2400_sys10;1B;2022-11-26 15:26:09.935;6;8;2 - 3 hours weekly;woman;20;študent, ekonomika a manažment podniku;2022-11-26 15:17:56.093
85;29;105;15;1;2022-11-26 15:30:09.69;29;6;res5_dell2400_sys18;2B;2022-11-26 15:29:49.077;6;8;2 - 3 hours weekly;woman;20;študent, ekonomika a manažment podniku;2022-11-26 15:17:56.093
86;29;79;16;2;2022-11-26 15:30:27.948;29;6;res5_dell2400_sys18;2B;2022-11-26 15:29:49.077;6;8;2 - 3 hours weekly;woman;20;študent, ekonomika a manažment podniku;2022-11-26 15:17:56.093
87;29;96;16;3;2022-11-26 15:30:47.074;29;6;res5_dell2400_sys18;2B;2022-11-26 15:29:49.077;6;8;2 - 3 hours weekly;woman;20;študent, ekonomika a manažment podniku;2022-11-26 15:17:56.093
88;30;100;17;1;2022-11-26 15:34:04.611;30;6;res5_trust4800_sys10;1C;2022-11-26 15:33:42.018;6;8;2 - 3 hours weekly;woman;20;študent, ekonomika a manažment podniku;2022-11-26 15:17:56.093
89;30;86;16;2;2022-11-26 15:34:22.524;30;6;res5_trust4800_sys10;1C;2022-11-26 15:33:42.018;6;8;2 - 3 hours weekly;woman;20;študent, ekonomika a manažment podniku;2022-11-26 15:17:56.093
90;30;63;17;3;2022-11-26 15:34:46.643;30;6;res5_trust4800_sys10;1C;2022-11-26 15:33:42.018;6;8;2 - 3 hours weekly;woman;20;študent, ekonomika a manažment podniku;2022-11-26 15:17:56.093
91;31;73;13;1;2022-11-26 15:44:13.877;31;7;res6_micr1000_sys10;1B;2022-11-26 15:43:13.705;7;8;2 - 3 hours daily;woman;44;učiteľ;2022-11-26 15:43:13.609
92;31;86;14;2;2022-11-26 15:44:37.435;31;7;res6_micr1000_sys10;1B;2022-11-26 15:43:13.705;7;8;2 - 3 hours daily;woman;44;učiteľ;2022-11-26 15:43:13.609
93;31;65;16;3;2022-11-26 15:44:55.586;31;7;res6_micr1000_sys10;1B;2022-11-26 15:43:13.705;7;8;2 - 3 hours daily;woman;44;učiteľ;2022-11-26 15:43:13.609
94;32;74;15;1;2022-11-26 15:49:17.661;32;7;res6_dell2400_sys5;2B;2022-11-26 15:48:53.169;7;8;2 - 3 hours daily;woman;44;učiteľ;2022-11-26 15:43:13.609
95;32;72;13;2;2022-11-26 15:49:36.14;32;7;res6_dell2400_sys5;2B;2022-11-26 15:48:53.169;7;8;2 - 3 hours daily;woman;44;učiteľ;2022-11-26 15:43:13.609
96;32;83;15;3;2022-11-26 15:49:54.427;32;7;res6_dell2400_sys5;2B;2022-11-26 15:48:53.169;7;8;2 - 3 hours daily;woman;44;učiteľ;2022-11-26 15:43:13.609
97;33;75;13;1;2022-11-26 15:54:19.42;33;7;res6_dell2400_sys10;1C;2022-11-26 15:53:58.043;7;8;2 - 3 hours daily;woman;44;učiteľ;2022-11-26 15:43:13.609
98;33;83;15;2;2022-11-26 15:54:37.18;33;7;res6_dell2400_sys10;1C;2022-11-26 15:53:58.043;7;8;2 - 3 hours daily;woman;44;učiteľ;2022-11-26 15:43:13.609
99;33;67;15;3;2022-11-26 15:54:54.732;33;7;res6_dell2400_sys10;1C;2022-11-26 15:53:58.043;7;8;2 - 3 hours daily;woman;44;učiteľ;2022-11-26 15:43:13.609
100;34;53;13;1;2022-11-26 15:58:10.308;34;7;res6_dell2400_sys18;2C;2022-11-26 15:57:47.956;7;8;2 - 3 hours daily;woman;44;učiteľ;2022-11-26 15:43:13.609
101;34;55;11;2;2022-11-26 15:58:29.005;34;7;res6_dell2400_sys18;2C;2022-11-26 15:57:47.956;7;8;2 - 3 hours daily;woman;44;učiteľ;2022-11-26 15:43:13.609
102;34;49;12;3;2022-11-26 15:58:47.635;34;7;res6_dell2400_sys18;2C;2022-11-26 15:57:47.956;7;8;2 - 3 hours daily;woman;44;učiteľ;2022-11-26 15:43:13.609
103;35;72;13;1;2022-11-26 16:03:05.661;35;7;res6_trust4800_sys10;1A;2022-11-26 16:02:43.963;7;8;2 - 3 hours daily;woman;44;učiteľ;2022-11-26 15:43:13.609
104;35;65;14;2;2022-11-26 16:03:23.848;35;7;res6_trust4800_sys10;1A;2022-11-26 16:02:43.963;7;8;2 - 3 hours daily;woman;44;učiteľ;2022-11-26 15:43:13.609
105;35;70;14;3;2022-11-26 16:03:41.876;35;7;res6_trust4800_sys10;1A;2022-11-26 16:02:43.963;7;8;2 - 3 hours daily;woman;44;učiteľ;2022-11-26 15:43:13.609
106;36;60;10;1;2022-11-26 16:11:01.149;36;8;res7_micr1000_sys10;1C;2022-11-26 16:10:14.412;8;1;less than 1 hour weekly;woman;68;dochodca;2022-11-26 16:10:14.318
107;36;42;9;2;2022-11-26 16:11:21.029;36;8;res7_micr1000_sys10;1C;2022-11-26 16:10:14.412;8;1;less than 1 hour weekly;woman;68;dochodca;2022-11-26 16:10:14.318
108;36;65;11;3;2022-11-26 16:11:41.058;36;8;res7_micr1000_sys10;1C;2022-11-26 16:10:14.412;8;1;less than 1 hour weekly;woman;68;dochodca;2022-11-26 16:10:14.318
109;37;42;8;1;2022-11-26 16:16:41.46;37;8;res7_dell2400_sys5;2C;2022-11-26 16:16:15.896;8;1;less than 1 hour weekly;woman;68;dochodca;2022-11-26 16:10:14.318
110;37;37;8;2;2022-11-26 16:17:00.493;37;8;res7_dell2400_sys5;2C;2022-11-26 16:16:15.896;8;1;less than 1 hour weekly;woman;68;dochodca;2022-11-26 16:10:14.318
111;37;41;9;3;2022-11-26 16:17:18.491;37;8;res7_dell2400_sys5;2C;2022-11-26 16:16:15.896;8;1;less than 1 hour weekly;woman;68;dochodca;2022-11-26 16:10:14.318
112;38;33;9;1;2022-11-26 16:20:53.172;38;8;res7_dell2400_sys10;1A;2022-11-26 16:20:23.188;8;1;less than 1 hour weekly;woman;68;dochodca;2022-11-26 16:10:14.318
113;38;26;9;2;2022-11-26 16:21:11.468;38;8;res7_dell2400_sys10;1A;2022-11-26 16:20:23.188;8;1;less than 1 hour weekly;woman;68;dochodca;2022-11-26 16:10:14.318
114;38;36;9;3;2022-11-26 16:21:30.864;38;8;res7_dell2400_sys10;1A;2022-11-26 16:20:23.188;8;1;less than 1 hour weekly;woman;68;dochodca;2022-11-26 16:10:14.318
115;39;30;9;1;2022-11-26 16:24:56.228;39;8;res7_dell2400_sys18;2A;2022-11-26 16:24:23.448;8;1;less than 1 hour weekly;woman;68;dochodca;2022-11-26 16:10:14.318
116;39;34;9;2;2022-11-26 16:25:15.85;39;8;res7_dell2400_sys18;2A;2022-11-26 16:24:23.448;8;1;less than 1 hour weekly;woman;68;dochodca;2022-11-26 16:10:14.318
117;39;32;9;3;2022-11-26 16:25:34.715;39;8;res7_dell2400_sys18;2A;2022-11-26 16:24:23.448;8;1;less than 1 hour weekly;woman;68;dochodca;2022-11-26 16:10:14.318
118;40;17;7;1;2022-11-26 16:29:35.755;40;8;res7_trust4800_sys10;1B;2022-11-26 16:29:05.926;8;1;less than 1 hour weekly;woman;68;dochodca;2022-11-26 16:10:14.318
119;40;20;8;2;2022-11-26 16:29:54.885;40;8;res7_trust4800_sys10;1B;2022-11-26 16:29:05.926;8;1;less than 1 hour weekly;woman;68;dochodca;2022-11-26 16:10:14.318
120;40;36;10;3;2022-11-26 16:30:14.33;40;8;res7_trust4800_sys10;1B;2022-11-26 16:29:05.926;8;1;less than 1 hour weekly;woman;68;dochodca;2022-11-26 16:10:14.318
121;41;47;9;1;2022-11-27 10:48:56.173;41;9;res8_micr1000_sys10;2B;2022-11-27 10:47:37.638;9;7;more than 3 hours daily;man;63;obchodný zástupca poisťovne;2022-11-27 10:47:37.507
122;41;59;10;2;2022-11-27 10:49:18.5;41;9;res8_micr1000_sys10;2B;2022-11-27 10:47:37.638;9;7;more than 3 hours daily;man;63;obchodný zástupca poisťovne;2022-11-27 10:47:37.507
123;41;59;11;3;2022-11-27 10:49:37.613;41;9;res8_micr1000_sys10;2B;2022-11-27 10:47:37.638;9;7;more than 3 hours daily;man;63;obchodný zástupca poisťovne;2022-11-27 10:47:37.507
124;42;43;9;1;2022-11-27 10:56:20.018;42;9;res8_dell2400_sys5;1B;2022-11-27 10:55:51.769;9;7;more than 3 hours daily;man;63;obchodný zástupca poisťovne;2022-11-27 10:47:37.507
125;42;59;11;2;2022-11-27 10:56:38.627;42;9;res8_dell2400_sys5;1B;2022-11-27 10:55:51.769;9;7;more than 3 hours daily;man;63;obchodný zástupca poisťovne;2022-11-27 10:47:37.507
126;42;46;10;3;2022-11-27 10:57:00.31;42;9;res8_dell2400_sys5;1B;2022-11-27 10:55:51.769;9;7;more than 3 hours daily;man;63;obchodný zástupca poisťovne;2022-11-27 10:47:37.507
127;43;28;8;1;2022-11-27 11:00:50.749;43;9;res8_dell2400_sys10;2C;2022-11-27 11:00:25.021;9;7;more than 3 hours daily;man;63;obchodný zástupca poisťovne;2022-11-27 10:47:37.507
128;43;49;9;2;2022-11-27 11:01:12.077;43;9;res8_dell2400_sys10;2C;2022-11-27 11:00:25.021;9;7;more than 3 hours daily;man;63;obchodný zástupca poisťovne;2022-11-27 10:47:37.507
129;43;47;9;3;2022-11-27 11:01:32.564;43;9;res8_dell2400_sys10;2C;2022-11-27 11:00:25.021;9;7;more than 3 hours daily;man;63;obchodný zástupca poisťovne;2022-11-27 10:47:37.507
